Store, Date, Total_Raw, Label, OCR_Text
Greenwich (Pizza Vest), 2024-09-05, 399.00, Food, "GREENWICH... 9IN HAWAIIAN OVERLOAD... 1 LASAGNA... TOTAL P399.00"
Shakey's (Makati Ave), 2024-09-08, 1500.00, Food, "SHAKEYS... PARTY SIZE PEPPERONI... MOJOS SUPREME... PITCHER ICED TEA... TOTAL 1,500.00"
Bonchon (Ayala), 2024-09-10, 220.00, Food, "BONCHON... 2PC CHICKEN RICE BOX... K-FRIES... TOTAL P220.00"
Starbucks (Coffee Concepts), 2024-09-15, 210.00, Food, "COFFEE CONCEPTS... CAFE LATTE VENTI... TOTAL 210.00"
Starbucks (BGC High Street), 2024-09-18, 450.00, Food, "STARBUCKS BGC... 2 FRAPPUCCINO MOCHA... TOTAL P450.00"
Gong Cha, 2024-09-22, 135.00, Food, "GONG CHA... TARO MILK TEA L... PEARLS... TOTAL 135.00"
Chatime, 2024-09-25, 155.00, Food, "CHATIME... CHOCOLATE MOUSSE L... NO SUGAR... TOTAL P155.00"
Dunkin Donuts, 2024-09-28, 350.00, Food, "DUNKIN DONUTS... 1 DOZEN CLASSIC... 6 PREMIERE... TOTAL: 350.00"
7-Eleven (Munchies), 2024-09-30, 95.00, Food, "PHILSEVEN CORP... 2 SISIG MEAL... TOTAL P95.00"
MiniStop (Uncle John's), 2024-09-15, 180.00, Food, "MINISTOP... 2PC FRIED CHICKEN... RICE... KARIMAN... TOTAL 180.00"
SM Supermarket, 2024-08-15, 2500.00, Groceries, "SM SUPERMARKET... DATU PUTI SOY... SILVER SWAN VINEGAR... PORK LIEMPO... TOTAL P2,500.00"
SM Supermarket, 2024-09-01, 5400.50, Groceries, "SM SUPERMARKET... MILK POWDER 1.2KG... DIAPERS L... TOTAL P5,400.50"
SM Hypermarket, 2024-09-10, 1200.00, Groceries, "SM HYPERMARKET... 5KG RICE DINORADO... CDO CORNED BEEF... TOTAL 1,200.00"
Puregold (Price Club), 2024-08-20, 850.00, Groceries, "PUREGOLD... KOPITO 3IN1... LUCKY ME CHICKEN... TOTAL P850.00"
Puregold, 2024-09-05, 3100.75, Groceries, "PUREGOLD... PALMOLIVE SHAMPOO... SAFEGUARD 3S... TIDE POWDER... TOTAL 3,100.75"
Puregold Jr, 2024-09-12, 420.00, Groceries, "PUREGOLD JR... CREAM BREAD... PEANUT BUTTER... TOTAL 420.00"
Robinsons Supermarket, 2024-08-28, 1800.00, Groceries, "ROBINSONS... MAGNOLIA CHICKEN... FARM FRESH EGGS... TOTAL P1,800.00"
Robinsons Supermarket, 2024-09-15, 650.00, Groceries, "ROBINSONS SUPERMARKET... COKE ZERO 1.5L... CHIPS AHOY... TOTAL 650.00"
Waltermart, 2024-09-02, 2200.00, Groceries, "WALTERMART... FRESH FRUITS... VEGETABLES... FISH... TOTAL P2,200.00"
Waltermart, 2024-09-20, 980.00, Groceries, "WALTERMART... DISHWASHING LIQUID... SPONGE... TRASH BAGS... TOTAL 980.00"
Landers, 2024-08-10, 7500.00, Groceries, "LANDERS... US ANGUS BEEF... WINE... CHEESE... TOTAL P7,500.00"
Landers, 2024-09-05, 4200.00, Groceries, "LANDERS SUPERSTORE... DETERGENT PODS... FABCON... TOTAL 4,200.00"
S&R, 2024-08-15, 5500.00, Groceries, "S&R MEMBERSHIP... SALMON FILLET... BROCCOLI... ALMOND MILK... TOTAL P5,500.00"
S&R, 2024-09-18, 890.00, Groceries, "S&R... ROTISSERIE CHICKEN... MUFFINS... TOTAL 890.00"
GMall, 2024-09-01, 1500.00, Groceries, "GMALL... CANNED GOODS... SARDINES... TUNA... TOTAL P1,500.00"
Grandmall, 2024-09-10, 600.00, Groceries, "GRANDMALL... SUGAR 1KG... SALT... PEPPER... TOTAL 600.00"
7-Eleven (Convenience), 2024-09-25, 350.00, Groceries, "PHILSEVEN... POCARI SWEAT... NATURE SPRING... CHOCOLATE... TOTAL 350.00"
FamilyMart, 2024-09-28, 220.00, Groceries, "FAMILYMART... ONIGIRI... GREEN TEA... TOTAL P220.00"
Ministop, 2024-09-30, 150.00, Groceries, "MINISTOP... ICE CREAM... CHIPS... TOTAL 150.00"
Uncle John's, 2024-09-20, 500.00, Groceries, "UNCLE JOHNS... BEER 6 PACK... PEANUTS... TOTAL 500.00"
Meralco, 2024-08-15, 2800.00, Utilities, "MERALCO... RESIDENTIAL... KWH 180... DISTRIB CHARGE... TOTAL 2,800.00"
Meralco, 2024-09-15, 5200.00, Utilities, "MERALCO... SERVICE ID 998877... BILL AMOUNT 5,200.00"
Meralco, 2024-09-20, 8500.00, Utilities, "MANILA ELECTRIC... PREVIOUS UNPAID... CURRENT CHARGES... TOTAL P8,500.00"
PLDT, 2024-08-25, 1299.00, Utilities, "PLDT HOME DSL... PLAN 1299... VAT EXEMPT... TOTAL 1,299.00"
PLDT, 2024-09-25, 2699.00, Utilities, "PLDT FIBR... PLUS PLAN 2699... LANDLINE SERVICE... TOTAL P2,699.00"
Globe Telecom, 2024-09-01, 1999.00, Utilities, "GLOBE... GPLAN 1999... UNLI CALLS... DATA ROAMING... TOTAL 1,999.00"
Globe, 2024-09-15, 1499.00, Utilities, "GLOBE AT HOME... PLAN 1499... 50MBPS... AMOUNT DUE 1,499.00"
Smart, 2024-09-05, 599.00, Utilities, "SMART... POSTPAID SIM ONLY 599... TOTAL AMOUNT P599.00"
Smart, 2024-09-20, 2500.00, Utilities, "SMART BRO... POCKET WIFI DEVICE... PLAN 999... TOTAL 2,500.00"
Converge, 2024-09-10, 1500.00, Utilities, "CONVERGE ICT... SOA NO 123... FIBERX 1500... TOTAL DUE 1,500.00"
Converge, 2024-09-28, 3500.00, Utilities, "CONVERGE... BUSINESS PLAN... STATIC IP... TOTAL P3,500.00"
Maynilad, 2024-08-10, 350.00, Utilities, "MAYNILAD... WATER CONSUMPTION... 10 CU.M... TOTAL 350.00"
Maynilad, 2024-09-10, 890.00, Utilities, "MAYNILAD... SEWERAGE CHARGE... VAT... TOTAL P890.00"
Manila Water, 2024-09-05, 420.00, Utilities, "MANILA WATER... CURRENT BILL... PREVIOUS BALANCE... TOTAL 420.00"
Manila Water, 2024-09-25, 1200.00, Utilities, "MANILA WATER... COMMERCIAL... CONSUMPTION 30 CU.M... TOTAL 1,200.00"
Sky Cable, 2024-09-12, 1699.00, Utilities, "SKY CABLE... BUNDLE PLAN... HD CHANNELS... TOTAL 1,699.00"
Dito Telecommunity, 2024-09-18, 99.00, Utilities, "DITO... APP BOOST 99... 7GB DATA... TOTAL P99.00"
Veco (Visayan Electric), 2024-09-01, 3200.00, Utilities, "VISAYAN ELECTRIC... BILLING STATEMENT... TOTAL 3,200.00"
Davao Light, 2024-09-15, 4100.00, Utilities, "DAVAO LIGHT & POWER... KWH USED 300... TOTAL AMOUNT 4,100.00"
Prime Water, 2024-09-20, 550.00, Utilities, "PRIME WATER... METER READING... TOTAL P550.00"
Petron, 2024-08-20, 1200.00, Transportation, "PETRON... UNLEADED GAS... 19L @ 62.50... TOTAL 1,200.00"
Petron, 2024-09-05, 250.00, Transportation, "PETRON LUBE... 2T OIL... BRAKE FLUID... TOTAL P250.00"
Shell, 2024-09-10, 2800.00, Transportation, "SHELL STN... V-POWER RACING... 38L... TOTAL 2,800.00"
Shell, 2024-09-25, 500.00, Transportation, "SHELL... FUEL SAVE... MOTORCYCLE FILL... TOTAL P500.00"
Caltex, 2024-09-02, 1500.00, Transportation, "CALTEX... SILVER GASOLINE... 22L... TOTAL 1,500.00"
Caltex, 2024-09-18, 3200.00, Transportation, "CALTEX... DIESEL... FULL TANK SUV... TOTAL P3,200.00"
Seaoil, 2024-09-12, 1000.00, Transportation, "SEAOIL... EXTREME 95... 15L... DISCOUNT PWD... TOTAL 1,000.00"
Unioil, 2024-09-20, 2100.00, Transportation, "UNIOIL... EURO 5 DIESEL... 30L... TOTAL P2,100.00"
Cleanfuel, 2024-09-22, 800.00, Transportation, "CLEANFUEL... AUTO-LPG... TOTAL 800.00"
Easytrip, 2024-08-30, 500.00, Transportation, "EASYTRIP... CAVITEX RELOAD... OR# 1234... TOTAL 500.00"
Easytrip, 2024-09-15, 3000.00, Transportation, "EASYTRIP SERVICES... RFID LOAD... TOTAL P3,000.00"
Autosweep, 2024-09-01, 1500.00, Transportation, "AUTOSWEEP RFID... NAIAX RELOAD... TOTAL 1,500.00"
Autosweep, 2024-09-25, 500.00, Transportation, "AUTOSWEEP... STAR TOLLWAY... TOTAL P500.00"
Grab, 2024-09-05, 280.00, Transportation, "GRAB PH... GRABCAR 4... MAKATI TO BGC... TOTAL 280.00"
Grab, 2024-09-12, 550.00, Transportation, "GRAB... GRABCAR 6 SEATER... ORTIGAS TO QC... TOTAL P550.00"
Grab, 2024-09-20, 140.00, Transportation, "GRAB... GRABFOOD DELIVERY FEE... TOTAL 140.00"
Angkas, 2024-09-08, 110.00, Transportation, "ANGKAS... PASIG TO MANDALUYONG... SAFETY FEE... TOTAL 110.00"
Angkas, 2024-09-18, 190.00, Transportation, "ANGKAS... RUSH HOUR SURCHARGE... TOTAL P190.00"
JoyRide, 2024-09-22, 130.00, Transportation, "JOYRIDE... MC TAXI... BOOKING REF 999... TOTAL 130.00"
NLEX, 2024-09-28, 268.00, Transportation, "NLEX... MEYCAUAYAN EXIT... CLASS 1... TOTAL 268.00"
Mercury Drug, 2024-08-12, 350.00, Health & Wellness, "MERCURY DRUG... FERN-C 100S... TOTAL P350.00"
Mercury Drug, 2024-09-01, 1800.00, Health & Wellness, "MERCURY DRUG... AMLODIPINE 5MG... METOPROLOL... SENIOR DISC... TOTAL 1,800.00"
Mercury Drug, 2024-09-15, 450.00, Health & Wellness, "MERCURY DRUG... BETADINE... GAUZE... ALCOHOL... TOTAL 450.00"
Mercury Drug, 2024-09-25, 950.00, Health & Wellness, "MERCURY DRUG... INSULIN SYRINGE... LANCETS... TOTAL P950.00"
Watsons, 2024-08-20, 500.00, Health & Wellness, "WATSONS... LISTERINE... COLGATE... TOTAL 500.00"
Watsons, 2024-09-05, 1250.00, Health & Wellness, "WATSONS... NEUROBION... STRESSTABS... TOTAL P1,250.00"
Watsons, 2024-09-12, 320.00, Health & Wellness, "WATSONS... FACIAL MASK... CLEANSER... TOTAL 320.00"
Watsons, 2024-09-28, 2200.00, Health & Wellness, "WATSONS... WHEY PROTEIN... SHAKER... TOTAL 2,200.00"
Southstar Drug, 2024-09-02, 450.00, Health & Wellness, "SOUTHSTAR... ERYTHROMYCIN... 10 CAPS... TOTAL P450.00"
Southstar Drug, 2024-09-18, 120.00, Health & Wellness, "SOUTHSTAR DRUG... GAVISCON SACHET... 3PCS... TOTAL 120.00"
Generika, 2024-09-10, 300.00, Health & Wellness, "GENERIKA... SIMVASTATIN... 20PCS... TOTAL 300.00"
Generika, 2024-09-25, 80.00, Health & Wellness, "GENERIKA... LORATADINE... 10PCS... TOTAL P80.00"
Rose Pharmacy, 2024-09-08, 600.00, Health & Wellness, "ROSE PHARMACY... CEELIN DROPS... CHERIFER... TOTAL 600.00"
Rose Pharmacy, 2024-09-22, 150.00, Health & Wellness, "ROSE PHARMACY... DULCOLAX... 5 TABS... TOTAL 150.00"
The Generics Pharmacy, 2024-09-15, 200.00, Health & Wellness, "TGP... VITAMIN B COMPLEX... 50 TABS... TOTAL 200.00"
The Generics Pharmacy, 2024-09-28, 60.00, Health & Wellness, "TGP... ASPIRIN... 10 TABS... TOTAL P60.00"
Executive Optical, 2024-09-05, 3500.00, Health & Wellness, "EO EXECUTIVE OPTICAL... FRAME + LENS... TOTAL 3,500.00"
Ideal Vision, 2024-09-20, 200.00, Health & Wellness, "IDEAL VISION... CONTACT LENS SOLUTION... TOTAL P200.00"
Anytime Fitness, 2024-09-01, 2500.00, Health & Wellness, "ANYTIME FITNESS... MONTHLY DUES... ACCESS KEY... TOTAL 2,500.00"
Gold's Gym, 2024-09-15, 1800.00, Health & Wellness, "GOLDS GYM... MEMBERSHIP FEE... TOTAL P1,800.00"
